

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1670     03F9  0008               	return
  1671     03FA                     __end_of_efecto_titilar:
  1672                           
  1673                           	psect	text5
  1674     05C0                     __ptext5:	
  1675 ;; *************** function _configurar_tmr0 *****************
  1676 ;; Defined at:
  1677 ;;		line 160 in file "Codigo_fuente.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          0       0       0       0       0
  1694 ;;      Totals:         0       0       0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     05C0                     _configurar_tmr0:	
  1706                           ;psect for function _configurar_tmr0
  1707                           
  1708     05C0                     l1016:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _configurar_tmr0: [wreg+status,2+status,0]
  1711                           
  1712                           
  1713                           ;Codigo_fuente.c: 162:     OPTION_REGbits.PS = 0b010;
  1714     05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1715     05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1716     05C2  0801               	movf	1,w	;volatile
  1717     05C3  39F8               	andlw	-8
  1718     05C4  3802               	iorlw	2
  1719     05C5  0081               	movwf	1	;volatile
  1720     05C6                     l1018:
  1721                           
  1722                           ;Codigo_fuente.c: 163:     OPTION_REGbits.PSA = 0;
  1723     05C6  1181               	bcf	1,3	;volatile
  1724     05C7                     l1020:
  1725                           
  1726                           ;Codigo_fuente.c: 164:     OPTION_REGbits.T0CS = 0;
  1727     05C7  1281               	bcf	1,5	;volatile
  1728     05C8                     l1022:
  1729                           
  1730                           ;Codigo_fuente.c: 166:     INTCONbits.GIE = 1;
  1731     05C8  178B               	bsf	11,7	;volatile
  1732     05C9                     l1024:
  1733                           
  1734                           ;Codigo_fuente.c: 167:     INTCONbits.T0IE = 1;
  1735     05C9  168B               	bsf	11,5	;volatile
  1736     05CA                     l1026:
  1737                           
  1738                           ;Codigo_fuente.c: 168:     TMR0 = 131;
  1739     05CA  3083               	movlw	131
  1740     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1741     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1742     05CD  0081               	movwf	1	;volatile
  1743     05CE                     l72:
  1744     05CE  0008               	return
  1745     05CF                     __end_of_configurar_tmr0:
  1746                           
  1747                           	psect	text6
  1748     05AF                     __ptext6:	
  1749 ;; *************** function _configurar_hardware *****************
  1750 ;; Defined at:
  1751 ;;		line 149 in file "Codigo_fuente.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       0       0       0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779     05AF                     _configurar_hardware:	
  1780                           ;psect for function _configurar_hardware
  1781                           
  1782     05AF                     l1002:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _configurar_hardware: [wreg+status,2]
  1785                           
  1786                           
  1787                           ;Codigo_fuente.c: 150:     TRISA = 0x00;
  1788     05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1789     05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1790     05B1  0185               	clrf	5	;volatile
  1791                           
  1792                           ;Codigo_fuente.c: 151:     TRISD = 0x00;
  1793     05B2  0188               	clrf	8	;volatile
  1794                           
  1795                           ;Codigo_fuente.c: 152:     TRISC = 0X00;
  1796     05B3  0187               	clrf	7	;volatile
  1797     05B4                     l1004:
  1798                           
  1799                           ;Codigo_fuente.c: 153:     OPTION_REGbits.nRBPU = 0;
  1800     05B4  1381               	bcf	1,7	;volatile
  1801     05B5                     l1006:
  1802                           
  1803                           ;Codigo_fuente.c: 154:     TRISB = 0XFF;
  1804     05B5  30FF               	movlw	255
  1805     05B6  0086               	movwf	6	;volatile
  1806     05B7                     l1008:
  1807                           
  1808                           ;Codigo_fuente.c: 155:     PORTA = 0x07;
  1809     05B7  3007               	movlw	7
  1810     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1811     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1812     05BA  0085               	movwf	5	;volatile
  1813     05BB                     l1010:
  1814                           
  1815                           ;Codigo_fuente.c: 156:     PORTD = 0xFF;
  1816     05BB  30FF               	movlw	255
  1817     05BC  0088               	movwf	8	;volatile
  1818     05BD                     l1012:
  1819                           
  1820                           ;Codigo_fuente.c: 157:     PORTB = 0X00;
  1821     05BD  0186               	clrf	6	;volatile
  1822     05BE                     l1014:
  1823                           
  1824                           ;Codigo_fuente.c: 158:     PORTC = 0X00;
  1825     05BE  0187               	clrf	7	;volatile
  1826     05BF                     l69:
  1827     05BF  0008               	return
  1828     05C0                     __end_of_configurar_hardware:
  1829                           
  1830                           	psect	text7
  1831     0154                     __ptext7:	
  1832 ;; *************** function _botones *****************
  1833 ;; Defined at:
  1834 ;;		line 271 in file "Codigo_fuente.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          2       0       0       0       0
  1851 ;;      Totals:         2       0       0       0       0
  1852 ;;Total ram usage:        2 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 5
  1855 ;; This function calls:
  1856 ;;		_decremento_temporizador
  1857 ;;		_incremento_temporizador
  1858 ;;		_visualizar_display
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     0154                     _botones:	
  1865                           ;psect for function _botones
  1866                           
  1867     0154                     l1528:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _botones: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1870                           
  1871                           
  1872                           ;Codigo_fuente.c: 273:     if(PORTBbits.RB1 == 0 && on_off == 0){
  1873     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0156  1886               	btfsc	6,1	;volatile
  1876     0157  2959               	goto	u1351
  1877     0158  295A               	goto	u1350
  1878     0159                     u1351:
  1879     0159  2991               	goto	l151
  1880     015A                     u1350:
  1881     015A                     l1530:
  1882     015A  0858               	movf	_on_off,w
  1883     015B  1D03               	btfss	3,2
  1884     015C  295E               	goto	u1361
  1885     015D  295F               	goto	u1360
  1886     015E                     u1361:
  1887     015E  2991               	goto	l151
  1888     015F                     u1360:
  1889     015F                     l1532:
  1890                           
  1891                           ;Codigo_fuente.c: 274:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1892     015F  301A               	movlw	26
  1893     0160  00FB               	movwf	??_botones+1
  1894     0161  30F8               	movlw	248
  1895     0162  00FA               	movwf	??_botones
  1896     0163                     u1577:
  1897     0163  0BFA               	decfsz	??_botones,f
  1898     0164  2963               	goto	u1577
  1899     0165  0BFB               	decfsz	??_botones+1,f
  1900     0166  2963               	goto	u1577
  1901     0167  0000               	nop
  1902     0168                     l1534:
  1903                           
  1904                           ;Codigo_fuente.c: 275:         if(PORTBbits.RB1 == 0 && on_off == 0){
  1905     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1907     016A  1886               	btfsc	6,1	;volatile
  1908     016B  296D               	goto	u1371
  1909     016C  296E               	goto	u1370
  1910     016D                     u1371:
  1911     016D  2991               	goto	l151
  1912     016E                     u1370:
  1913     016E                     l1536:
  1914     016E  0858               	movf	_on_off,w
  1915     016F  1D03               	btfss	3,2
  1916     0170  2972               	goto	u1381
  1917     0171  2973               	goto	u1380
  1918     0172                     u1381:
  1919     0172  2991               	goto	l151
  1920     0173                     u1380:
  1921     0173                     l1538:
  1922                           
  1923                           ;Codigo_fuente.c: 276:             ms_state = MS_P35W;
  1924     0173  01D3               	clrf	_ms_state
  1925     0174  0AD3               	incf	_ms_state,f
  1926     0175                     l1540:
  1927                           
  1928                           ;Codigo_fuente.c: 277:             modo_proceso = modo_35w;
  1929     0175  01D4               	clrf	_modo_proceso
  1930     0176                     l1542:
  1931                           
  1932                           ;Codigo_fuente.c: 278:             if(ms_tiempo != ms_tiempo_ninguno){
  1933     0176  0855               	movf	_ms_tiempo,w
  1934     0177  1903               	btfsc	3,2
